tensor(indices=tensor([[   0,    0,    0,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([-1.5959e-04, -1.8991e-04,  3.3320e-05,  ...,
                      -1.3224e-07, -5.0620e-07,  8.4950e-08]),
       size=(2835, 50), nnz=101000, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[2590],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 370,  370,  370,  ..., 2812, 2812, 2812],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([-2.3040e-03, -3.0774e-04,  9.3792e-04,  ...,
                      -5.6973e-03, -5.3592e-03,  2.3245e-06]),
       size=(2835, 50), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   1,    1,    1,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 2.9107e-07, -1.2790e-07,  7.2165e-07,  ...,
                       9.7615e-09,  7.2045e-07,  6.3057e-08]),
       size=(2835, 50), nnz=62900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[2397],
                       [   2]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 107,  107,  107,  ..., 2815, 2815, 2815],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 1.1202e-03,  1.3496e-04, -5.5855e-05,  ...,
                      -5.0404e-04, -8.2531e-04, -1.3623e-06]),
       size=(2835, 50), nnz=1399, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([-1.0830e-07, -9.5556e-07,  8.4670e-08,  ...,
                      -6.3095e-07, -1.7611e-06,  1.9274e-07]),
       size=(2835, 50), nnz=101750, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[2676],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 2676, 2676, 2676, 2676,
                        2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676,
                        2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676,
                        2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676,
                        2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676,
                        2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676, 2676,
                        2676, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([-6.6380e-05,  3.1699e-05, -7.1915e-05,  2.7086e-04,
                       1.0032e-04,  5.3998e-05, -2.2391e-04,  3.6191e-04,
                       6.1789e-05,  1.9899e-05,  7.7627e-05, -1.1804e-04,
                      -7.6167e-04, -2.4380e-04,  1.5407e-04,  5.4990e-05,
                      -2.5191e-04,  1.0316e-03,  9.1149e-04, -7.0500e-05,
                       2.9738e-04,  6.0655e-04,  6.8747e-05, -2.0285e-04,
                       1.9531e-04, -9.6461e-05, -3.5173e-04, -3.1589e-04,
                       6.2982e-06,  1.4918e-04,  1.8335e-05, -3.5795e-04,
                       4.0902e-05, -1.5171e-04, -6.5273e-04, -1.2918e-05,
                       6.7698e-06,  1.7067e-04,  3.4294e-04, -5.3781e-04,
                       7.9120e-04,  2.3876e-05,  5.8675e-05,  2.5516e-04,
                       2.2631e-05, -7.6076e-05,  1.4642e-05,  2.3840e-04,
                       8.2676e-04,  3.1375e-06,  4.2416e-03,  3.7618e-04,
                       2.2666e-03,  1.2448e-02,  4.9175e-03,  8.4249e-03,
                       1.0643e-02,  1.6895e-03,  9.2385e-03,  3.6194e-04,
                       8.3075e-03,  3.5018e-03,  1.1957e-02,  1.4878e-03,
                       9.2851e-04,  3.4223e-04,  1.1881e-03,  1.7274e-02,
                       1.5780e-02,  1.5613e-03,  5.9563e-03,  5.9302e-03,
                       1.3227e-02,  7.0805e-03,  1.1996e-03,  3.2564e-04,
                       1.4288e-02,  6.8948e-03,  4.0385e-04,  1.4235e-02,
                       5.6925e-03,  4.2035e-03,  3.4171e-04,  1.9643e-03,
                       6.8486e-03,  3.6901e-03,  2.9584e-03,  2.7226e-04,
                       4.0019e-03,  1.5164e-02,  8.8989e-03,  7.1239e-04,
                       7.0982e-03,  3.4141e-03,  8.5018e-04,  6.2568e-03,
                       3.3530e-03,  1.3174e-02,  1.1031e-02, -1.1564e-06,
                       1.2703e-02,  1.2227e-03,  6.2718e-03,  2.4351e-02,
                       1.4954e-02,  2.7536e-02,  2.7953e-02,  7.0465e-03,
                       2.8203e-02,  4.8362e-04,  1.8626e-02,  1.0316e-02,
                       2.6936e-02,  2.7792e-03,  2.3655e-03,  1.4952e-03,
                       3.4881e-03,  3.3948e-02,  4.0568e-02,  4.9798e-03,
                       1.4239e-02,  1.5189e-02,  2.0004e-02,  1.8216e-02,
                       6.6467e-03,  1.3724e-03,  3.5144e-02,  1.6107e-02,
                       1.7431e-03,  3.1049e-02,  1.4098e-02,  2.0468e-02,
                       1.0303e-03,  3.8608e-03,  1.6710e-02,  8.4401e-03,
                       1.0792e-02,  1.4303e-03,  1.1765e-02,  3.3547e-02,
                       2.3484e-02,  2.3208e-03,  1.4900e-02,  7.8856e-03,
                       3.0456e-03,  2.0157e-02,  1.0264e-02,  2.3770e-02,
                       2.6951e-02,  3.9745e-05]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   1,    1,    1,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 1.3577e-07, -5.9657e-08,  3.3661e-07,  ...,
                       4.5532e-09,  3.3605e-07,  2.9413e-08]),
       size=(2835, 50), nnz=62900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[66],
                       [ 2]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[  16,   16,   16,  ..., 2824, 2824, 2824],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 3.5336e-05,  5.2432e-06, -3.3211e-05,  ...,
                       1.1564e-03,  1.0327e-03,  2.1195e-06]),
       size=(2835, 50), nnz=3074, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([-1.1388e-07, -4.0587e-07,  3.7017e-07,  ...,
                      -1.3408e-07, -5.1325e-07,  8.6134e-08]),
       size=(2835, 50), nnz=101900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[1508],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508,
                        1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508,
                        1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508,
                        1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508,
                        1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508, 1508,
                        1508, 1508, 1508, 1508, 1508, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([ 3.8581e-03,  3.6594e-04,  1.8871e-03,  1.1144e-02,
                       4.1899e-03,  7.3546e-03,  9.5928e-03,  1.3854e-03,
                       7.8192e-03,  3.6791e-04,  7.1718e-03,  3.2158e-03,
                       1.1318e-02,  1.2530e-03,  8.1095e-04,  2.6414e-04,
                       9.7749e-04,  1.6104e-02,  1.4668e-02,  1.2327e-03,
                       5.1674e-03,  5.1937e-03,  1.2048e-02,  6.5654e-03,
                       1.0466e-03,  2.8589e-04,  1.3603e-02,  5.8252e-03,
                       3.5398e-04,  1.3058e-02,  5.0182e-03,  3.4921e-03,
                       3.1965e-04,  1.7932e-03,  6.1942e-03,  3.3322e-03,
                       2.4804e-03,  2.2424e-04,  3.6833e-03,  1.3802e-02,
                       8.1539e-03,  6.7346e-04,  6.6255e-03,  2.7949e-03,
                       7.1501e-04,  5.7701e-03,  2.8277e-03,  1.2238e-02,
                       1.0071e-02, -9.7449e-07, -6.8990e-05,  3.2945e-05,
                      -7.4744e-05,  2.8151e-04,  1.0427e-04,  5.6121e-05,
                      -2.3271e-04,  3.7615e-04,  6.4219e-05,  2.0682e-05,
                       8.0680e-05, -1.2268e-04, -7.9162e-04, -2.5339e-04,
                       1.6013e-04,  5.7153e-05, -2.6181e-04,  1.0722e-03,
                       9.4734e-04, -7.3272e-05,  3.0908e-04,  6.3041e-04,
                       7.1450e-05, -2.1082e-04,  2.0299e-04, -1.0025e-04,
                      -3.6557e-04, -3.2832e-04,  6.5459e-06,  1.5505e-04,
                       1.9057e-05, -3.7202e-04,  4.2511e-05, -1.5768e-04,
                      -6.7841e-04, -1.3426e-05,  7.0361e-06,  1.7738e-04,
                       3.5643e-04, -5.5896e-04,  8.2232e-04,  2.4815e-05,
                       6.0982e-05,  2.6519e-04,  2.3521e-05, -7.9068e-05,
                       1.5218e-05,  2.4777e-04,  8.5928e-04,  3.2609e-06,
                       1.3202e-02,  1.2708e-03,  6.5185e-03,  2.5308e-02,
                       1.5542e-02,  2.8619e-02,  2.9052e-02,  7.3237e-03,
                       2.9312e-02,  5.0264e-04,  1.9359e-02,  1.0722e-02,
                       2.7995e-02,  2.8885e-03,  2.4585e-03,  1.5540e-03,
                       3.6253e-03,  3.5283e-02,  4.2164e-02,  5.1757e-03,
                       1.4799e-02,  1.5786e-02,  2.0791e-02,  1.8932e-02,
                       6.9081e-03,  1.4263e-03,  3.6526e-02,  1.6740e-02,
                       1.8116e-03,  3.2270e-02,  1.4652e-02,  2.1273e-02,
                       1.0708e-03,  4.0127e-03,  1.7367e-02,  8.7720e-03,
                       1.1217e-02,  1.4865e-03,  1.2228e-02,  3.4866e-02,
                       2.4408e-02,  2.4121e-03,  1.5486e-02,  8.1957e-03,
                       3.1654e-03,  2.0950e-02,  1.0668e-02,  2.4704e-02,
                       2.8011e-02,  4.1308e-05]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   1,    1,    1,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 1.4111e-07, -6.2003e-08,  3.4985e-07,  ...,
                       4.7322e-09,  3.4927e-07,  3.0569e-08]),
       size=(2835, 50), nnz=62900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[551],
                       [  0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[  61,   61,   61,  ..., 2826, 2826, 2826],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 7.7014e-05,  2.7317e-06,  7.9934e-05,  ...,
                      -8.3078e-04, -8.4587e-04,  2.3412e-06]),
       size=(2835, 50), nnz=3219, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   1,    1,    1,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 7.5722e-08, -3.3273e-08,  1.8774e-07,  ...,
                       2.5394e-09,  1.8743e-07,  1.6404e-08]),
       size=(2835, 50), nnz=67400, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[1200],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 589,  589,  589,  589,  589,  589,  589,  589,  589,
                         589,  589,  589,  589,  589,  589,  589,  589,  589,
                         589,  589,  589,  589,  589,  589,  589,  589,  589,
                         589,  589,  589,  589,  589,  589,  589,  589,  589,
                         589,  589,  589,  589,  589,  589,  589,  589,  589,
                         589,  589,  589,  589,  589, 1200, 1200, 1200, 1200,
                        1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200,
                        1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200,
                        1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200,
                        1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200,
                        1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200, 1200,
                        1200, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49,    0,    1,    2,
                           3,    4,    5,    6,    7,    8,    9,   10,   11,
                          12,   13,   14,   15,   16,   17,   18,   19,   20,
                          21,   22,   23,   24,   25,   26,   27,   28,   29,
                          30,   31,   32,   33,   34,   35,   36,   37,   38,
                          39,   40,   41,   42,   43,   44,   45,   46,   47,
                          48,   49,    0,    1,    2,    3,    4,    5,    6,
                           7,    8,    9,   10,   11,   12,   13,   14,   15,
                          16,   17,   18,   19,   20,   21,   22,   23,   24,
                          25,   26,   27,   28,   29,   30,   31,   32,   33,
                          34,   35,   36,   37,   38,   39,   40,   41,   42,
                          43,   44,   45,   46,   47,   48,   49]]),
       values=tensor([-9.3836e-04,  2.1119e-04, -9.8167e-04, -5.0209e-03,
                      -2.1581e-03, -1.5621e-03, -4.2855e-03, -8.8356e-04,
                      -4.2058e-03, -1.9259e-04, -2.5170e-03, -1.4381e-03,
                      -3.5204e-05, -4.3514e-04, -4.5007e-04, -1.3645e-04,
                      -3.2448e-04, -5.1497e-03, -3.3817e-03, -3.6005e-04,
                      -6.6341e-04, -2.0063e-03, -3.4067e-03, -1.8718e-03,
                       2.0693e-05,  1.6926e-04, -2.5587e-03, -1.3499e-03,
                      -1.4982e-04, -5.0805e-03, -2.5785e-03, -1.0337e-03,
                       1.1836e-05, -7.4948e-04, -1.0182e-03, -1.5554e-03,
                      -2.1623e-03, -1.6805e-04, -1.9510e-03, -6.9676e-03,
                      -4.1691e-03, -2.4507e-04, -2.4459e-03, -8.7033e-04,
                      -5.9998e-04, -2.9338e-03, -4.5235e-04, -2.8312e-03,
                      -2.7737e-03,  8.4451e-06,  4.8480e-03,  4.9553e-04,
                       2.5137e-03,  1.4253e-02,  5.3784e-03,  9.3448e-03,
                       1.2593e-02,  1.8534e-03,  1.0228e-02,  4.2340e-04,
                       9.2075e-03,  4.1553e-03,  1.4051e-02,  1.5791e-03,
                       1.0397e-03,  3.3526e-04,  1.2490e-03,  2.0631e-02,
                       1.8657e-02,  1.6879e-03,  6.6014e-03,  6.6491e-03,
                       1.4951e-02,  8.2192e-03,  1.3738e-03,  3.8886e-04,
                       1.7054e-02,  7.0903e-03,  4.3925e-04,  1.6436e-02,
                       6.7877e-03,  4.7471e-03,  3.8148e-04,  2.0873e-03,
                       7.3425e-03,  4.2801e-03,  3.4767e-03,  3.1866e-04,
                       4.7803e-03,  1.7868e-02,  1.0217e-02,  8.3799e-04,
                       8.2820e-03,  3.9170e-03,  8.8140e-04,  7.7691e-03,
                       3.5737e-03,  1.5680e-02,  1.3157e-02, -2.3663e-06,
                      -6.4957e-04,  1.4522e-04, -6.4751e-04, -2.1619e-03,
                      -9.7389e-04, -6.3156e-04, -2.5274e-03, -1.1059e-04,
                      -2.0379e-03, -1.9265e-05, -1.2327e-03, -7.8003e-04,
                      -1.5924e-03, -6.4356e-04, -1.3503e-04,  5.4140e-08,
                      -5.5423e-04, -1.1839e-03, -1.0639e-03, -3.3567e-04,
                      -4.9836e-04,  5.2931e-05, -1.7549e-03, -7.3674e-04,
                       4.4179e-04, -2.3594e-04, -1.7837e-03, -1.1143e-03,
                      -2.3125e-04, -2.2484e-03, -1.7052e-03, -8.0062e-04,
                       7.6530e-05, -3.4148e-04, -1.6176e-03, -8.3266e-04,
                      -1.5872e-03,  9.2468e-05, -5.4423e-04, -3.6207e-03,
                      -1.4255e-03, -1.6198e-05, -1.2585e-03, -6.7196e-05,
                      -1.4046e-04, -1.3644e-03, -5.3368e-04, -1.4847e-03,
                      -5.4110e-04,  7.9837e-06,  8.4403e-03,  8.1241e-04,
                       4.1673e-03,  1.6180e-02,  9.9361e-03,  1.8296e-02,
                       1.8573e-02,  4.6821e-03,  1.8740e-02,  3.2134e-04,
                       1.2376e-02,  6.8547e-03,  1.7897e-02,  1.8467e-03,
                       1.5718e-03,  9.9349e-04,  2.3177e-03,  2.2556e-02,
                       2.6956e-02,  3.3088e-03,  9.4608e-03,  1.0092e-02,
                       1.3292e-02,  1.2104e-02,  4.4164e-03,  9.1187e-04,
                       2.3351e-02,  1.0702e-02,  1.1582e-03,  2.0631e-02,
                       9.3672e-03,  1.3600e-02,  6.8458e-04,  2.5653e-03,
                       1.1103e-02,  5.6080e-03,  7.1710e-03,  9.5035e-04,
                       7.8173e-03,  2.2290e-02,  1.5604e-02,  1.5421e-03,
                       9.9000e-03,  5.2396e-03,  2.0236e-03,  1.3394e-02,
                       6.8199e-03,  1.5794e-02,  1.7908e-02,  2.6409e-05,
                       5.6265e-03,  5.3175e-04,  2.7184e-03,  1.1415e-02,
                       6.5646e-03,  1.2114e-02,  1.2670e-02,  3.1546e-03,
                       1.2605e-02,  2.3831e-04,  8.5041e-03,  4.7671e-03,
                       1.2842e-02,  1.2835e-03,  1.0362e-03,  5.7109e-04,
                       1.5308e-03,  1.6011e-02,  1.9505e-02,  2.1873e-03,
                       6.4898e-03,  6.8292e-03,  9.7096e-03,  8.4429e-03,
                       3.0557e-03,  6.3643e-04,  1.6197e-02,  7.1631e-03,
                       7.7807e-04,  1.4537e-02,  6.5754e-03,  9.1648e-03,
                       4.4067e-04,  1.7084e-03,  7.5745e-03,  4.0179e-03,
                       4.9420e-03,  6.5999e-04,  5.4899e-03,  1.5730e-02,
                       1.0766e-02,  1.0939e-03,  7.0769e-03,  3.5506e-03,
                       1.3555e-03,  9.1659e-03,  4.4268e-03,  1.1331e-02,
                       1.2293e-02,  3.7749e-05]),
       size=(2835, 50), nnz=250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   1,    1,    1,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 9.0211e-08, -3.9639e-08,  2.2366e-07,  ...,
                       3.0254e-09,  2.2329e-07,  1.9543e-08]),
       size=(2835, 50), nnz=63750, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[771],
                       [  0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 771,  771,  771,  771,  771,  771,  771,  771,  771,
                         771,  771,  771,  771,  771,  771,  771,  771,  771,
                         771,  771,  771,  771,  771,  771,  771,  771,  771,
                         771,  771,  771,  771,  771,  771,  771,  771,  771,
                         771,  771,  771,  771,  771,  771,  771,  771,  771,
                         771,  771,  771,  771,  771, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([ 3.9972e-03,  3.7293e-04,  2.1454e-03,  1.1843e-02,
                       4.5408e-03,  7.7860e-03,  1.0067e-02,  1.5095e-03,
                       8.4792e-03,  3.3399e-04,  7.7103e-03,  3.3447e-03,
                       1.1444e-02,  1.3756e-03,  9.0003e-04,  3.0191e-04,
                       1.0525e-03,  1.6798e-02,  1.5108e-02,  1.3798e-03,
                       5.4380e-03,  5.5467e-03,  1.2706e-02,  6.7330e-03,
                       1.0640e-03,  2.9629e-04,  1.3883e-02,  6.3346e-03,
                       3.7188e-04,  1.3637e-02,  5.3079e-03,  3.8196e-03,
                       3.1331e-04,  1.8577e-03,  6.4178e-03,  3.5845e-03,
                       2.7333e-03,  2.6977e-04,  3.7643e-03,  1.4615e-02,
                       8.4052e-03,  6.8505e-04,  6.7314e-03,  3.1191e-03,
                       7.7050e-04,  6.1463e-03,  2.9853e-03,  1.2632e-02,
                       1.0590e-02, -1.2129e-06, -6.7789e-05,  3.2372e-05,
                      -7.3443e-05,  2.7661e-04,  1.0245e-04,  5.5145e-05,
                      -2.2866e-04,  3.6960e-04,  6.3101e-05,  2.0322e-05,
